Starting program: /home/ljy/project/poseDetection/build/multi_cam_node 
[Thread debugging using libthread_db enabled]
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 43 (Thread 0x7ffef97f2000 (LWP 551395) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 42 (Thread 0x7ffef9ff3000 (LWP 551394) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 41 (Thread 0x7ffefa7f4000 (LWP 551393) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 40 (Thread 0x7ffefaff5000 (LWP 551392) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 39 (Thread 0x7ffefb7f6000 (LWP 551391) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 38 (Thread 0x7ffefbff7000 (LWP 551390) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 37 (Thread 0x7ffefc7f8000 (LWP 551389) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 36 (Thread 0x7ffefcff9000 (LWP 551388) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 35 (Thread 0x7ffefd7fa000 (LWP 551387) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 34 (Thread 0x7ffefdffb000 (LWP 551386) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 33 (Thread 0x7ffefe7fc000 (LWP 551385) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 32 (Thread 0x7ffefeffd000 (LWP 551384) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 31 (Thread 0x7ffeff7fe000 (LWP 551383) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 30 (Thread 0x7ffefffff000 (LWP 551382) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 29 (Thread 0x7fff08ff9000 (LWP 551381) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 28 (Thread 0x7fff097fa000 (LWP 551380) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 27 (Thread 0x7fff09ffb000 (LWP 551379) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015c8) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 26 (Thread 0x7fff0a7fc000 (LWP 551378) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015cc) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 25 (Thread 0x7fff0affd000 (LWP 551377) "multi_cam_node"):
#0  0x00007fffd294423f in __GI___clock_nanosleep (clock_id=clock_id@entry=0, flags=flags@entry=0, req=0x7fff0afef7c0, rem=0x7fff0afef7c0) at ../sysdeps/unix/sysv/linux/clock_nanosleep.c:78
#1  0x00007fffd2949ec7 in __GI___nanosleep (requested_time=<optimized out>, remaining=<optimized out>) at nanosleep.c:27
#2  0x000055555556b4f5 in sync::TimeSyncNode::loop() ()
#3  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#5  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 24 (Thread 0x7fff0b7fe000 (LWP 551376) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff000015cc) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff000015d0, cond=0x7fff000015a0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000015a0, mutex=0x7fff000015d0) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007ffff7eca8c4 in rclcpp::detail::MutexTwoPriorities::LowPriorityLockable::lock() () at /opt/ros/foxy/lib/librclcpp.so
#5  0x00007ffff7ed64b9 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#6  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#7  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#8  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 23 (Thread 0x7fff0bfff000 (LWP 551375) "multi_cam_node"):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x7fff00001408) at ../sysdeps/nptl/futex-internal.h:183
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x7fff00001410, cond=0x7fff000013e0) at pthread_cond_wait.c:508
#2  __pthread_cond_wait (cond=0x7fff000013e0, mutex=0x7fff00001410) at pthread_cond_wait.c:647
#3  0x00007fffd2b35137 in std::condition_variable::wait(std::unique_lock<std::mutex>&) () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#4  0x00007fffaab1396f in rmw_fastrtps_shared_cpp::__rmw_wait(char const*, rmw_subscriptions_t*, rmw_guard_conditions_t*, rmw_services_t*, rmw_clients_t*, rmw_events_t*, rmw_wait_set_t*, rmw_time_t const*) () at /opt/ros/foxy/lib/librmw_fastrtps_shared_cpp.so
#5  0x00007fffaab55eea in rmw_wait () at /opt/ros/foxy/lib/librmw_fastrtps_cpp.so
#6  0x00007fffd284bd27 in rcl_wait () at /opt/ros/foxy/lib/librcl.so
#7  0x00007ffff7ecff69 in rclcpp::Executor::wait_for_work(std::chrono::duration<long, std::ratio<1l, 1000000000l> >) () at /opt/ros/foxy/lib/librclcpp.so
#8  0x00007ffff7ed0313 in rclcpp::Executor::get_next_executable(rclcpp::AnyExecutable&, std::chrono::duration<long, std::ratio<1l, 1000000000l> >) () at /opt/ros/foxy/lib/librclcpp.so
#9  0x00007ffff7ed6549 in rclcpp::executors::MultiThreadedExecutor::run(unsigned long) () at /opt/ros/foxy/lib/librclcpp.so
#10 0x00007ffff7ed6d2b in rclcpp::executors::MultiThreadedExecutor::spin() () at /opt/ros/foxy/lib/librclcpp.so
#11 0x000055555556b288 in sync::TimeSyncNode::start()::{lambda()#1}::operator()() const [clone .isra.0] ()
#12 0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#13 0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#14 0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 22 (Thread 0x7fff24db2000 (LWP 551374) "multi_cam_node"):
#0  futex_abstimed_wait_cancelable (private=<optimized out>, abstime=0x7fff24da4700, clockid=<optimized out>, expected=0, futex_word=0x5555556082ec <ui::ui_cv+44>) at ../sysdeps/nptl/futex-internal.h:320
#1  __pthread_cond_wait_common (abstime=0x7fff24da4700, clockid=<optimized out>, mutex=0x555555608300 <ui::ui_mtx>, cond=0x5555556082c0 <ui::ui_cv>) at pthread_cond_wait.c:520
#2  __pthread_cond_timedwait (cond=0x5555556082c0 <ui::ui_cv>, mutex=0x555555608300 <ui::ui_mtx>, abstime=0x7fff24da4700) at pthread_cond_wait.c:665
#3  0x000055555556e655 in ui::UiThreadFunc(std::vector<std::shared_ptr<video::VideoStream>, std::allocator<std::shared_ptr<video::VideoStream> > >, cv::Size_<int>) ()
#4  0x000055555556605d in std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (*)(std::vector<std::shared_ptr<video::VideoStream>, std::allocator<std::shared_ptr<video::VideoStream> > >, cv::Size_<int>), std::reference_wrapper<std::vector<std::shared_ptr<video::VideoStream>, std::allocator<std::shared_ptr<video::VideoStream> > > >, cv::Size_<int> > > >::_M_run() ()
#5  0x00007fffd2b66793 in  () at /usr/lib/x86_64-linux-gnu/libstdc++.so.6
#6  0x00007fffda3c0609 in start_thread (arg=<optimized out>) at pthread_create.c:477
#7  0x00007fffd2986353 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 21 (Thread 0x7fff255b3000 (LWP 551373) "multi_cam_node"):
#0  0x00007fffda34f5ef in cv::opt_AVX2::(anonymous namespace)::initUndistortRectifyMapComputer::operator()(cv::Range const&) const () at /usr/local/lib/libopencv_calib3d.so.406
#1  0x00007fffd49f6aa7 in cv::parallel_for_(cv::Range const&, cv::ParallelLoopBody const&, double) () at /usr/local/lib/libopencv_core.so.406
